IAD,TPA,810
IND,BWI,515
IND,JAX,688
IND,LAS,1591
IND,MCI,451
IND,MCO,828
IND,MDW,162
IND,PHX,1489
IND,TPA,838
ISP,BWI,220
ISP,FLL,1093
ISP,LAS,2283
ISP,MCO,972
ISP,MDW,765
ISP,PBI,1052
ISP,RSW,1101
ISP,TPA,1034
JAN,BWI,888
JAN,HOU,359
JAN,MCO,587
JAN,MDW,666
JAX,BHM,365
JAX,BNA,484
JAX,BWI,663
JAX,FLL,318
JAX,HOU,816
JAX,IND,688
JAX,ORF,543
JAX,PHL,742
JAX,TPA,180
LAS,ABQ,487
LAS,ALB,2237
LAS,AMA,758
LAS,AUS,1090
LAS,BDL,2298
LAS,BHM,1618
LAS,BNA,1588
LAS,BOI,520
LAS,BUF,1987
LAS,BUR,223
LAS,BWI,2106
LAS,CLE,1825
LAS,CMH,1772
LAS,DEN,629
LAS,ELP,584
LAS,GEG,806
LAS,HOU,1235
LAS,IAD,2066
LAS,IND,1591
LAS,ISP,2283
LAS,LAX,236
LAS,LBB,775
LAS,LIT,1295
LAS,MAF,796
LAS,MCI,1140
LAS,MCO,2039
LAS,MDW,1521
LAS,MHT,2356
LAS,MSY,1501
LAS,OAK,407
LAS,OKC,987
LAS,OMA,1099
LAS,ONT,197
LAS,ORF,2155
LAS,PDX,762
LAS,PHL,2176
LAS,PHX,256
LAS,PIT,1910
LAS,PVD,2363
LAS,RDU,2027
LAS,RNO,345
LAS,SAN,258
LAS,SAT,1069
LAS,SDF,1624
LAS,SEA,866
LAS,SFO,414
LAS,SJC,386
LAS,SLC,368
LAS,SMF,397
LAS,SNA,226
LAS,STL,1372
LAS,TPA,1984
LAS,TUL,1076
LAS,TUS,365
LAX,ABQ,677
LAX,AUS,1242
LAX,BNA,1797
LAX,ELP,714
LAX,HOU,1390
LAX,LAS,236
LAX,MCI,1363
LAX,MDW,1750
LAX,OAK,337
LAX,PHX,370
LAX,RNO,390
LAX,SAT,1210
LAX,SFO,337
LAX,SJC,308
LAX,SLC,590
LAX,SMF,373
LAX,STL,1593
LAX,TUS,451
LBB,ABQ,289
LBB,AUS,341
LBB,DAL,293
LBB,ELP,295
LBB,LAS,775
LIT,BWI,912
LIT,DAL,296
LIT,HOU,393
LIT,LAS,1295
LIT,MDW,544
LIT,PHX,1136
LIT,STL,296
MAF,ABQ,332
MAF,AUS,294
MAF,DAL,319
MAF,HOU,441
MAF,LAS,796
MCI,ABQ,718
MCI,BNA,491
MCI,BWI,967
MCI,DAL,461
MCI,DEN,533
MCI,IND,451
MCI,LAS,1140
MCI,LAX,1363
MCI,MCO,1072
MCI,MDW,405
MCI,OAK,1489
MCI,OKC,313
MCI,PDX,1481
MCI,PHX,1044
MCI,SAN,1333
MCI,SEA,1489
MCI,SMF,1442
MCI,STL,237
MCI,TPA,1048
MCI,TUL,223
MCO,ABQ,1552
MCO,ALB,1073
MCO,AUS,993
MCO,BDL,1050
MCO,BHM,478
MCO,BNA,616
MCO,BUF,1011
MCO,BWI,787
MCO,CLE,895
MCO,CMH,802
MCO,DEN,1545
MCO,DTW,957
MCO,FLL,178
MCO,HOU,848
MCO,IAD,758
MCO,IND,828
MCO,ISP,972
MCO,JAN,587
MCO,LAS,2039
MCO,MCI,1072
MCO,MDW,989
MCO,MHT,1142
MCO,MSY,550
MCO,ORF,655
MCO,PHL,861
MCO,PHX,1848
MCO,PIT,834
MCO,PVD,1073
MCO,RDU,534
MCO,RSW,133
MCO,SAT,1040
MCO,SDF,718
MCO,STL,880
MDW,ABQ,1121
MDW,ALB,717
MDW,AUS,972
MDW,BDL,777
MDW,BHM,570
MDW,BNA,395
MDW,BUF,468
MDW,BWI,611
MDW,CLE,307
MDW,CMH,284
MDW,DEN,895
MDW,DTW,229
MDW,FLL,1166
MDW,HOU,937
MDW,IAD,577
MDW,IND,162
MDW,ISP,765
MDW,JAN,666
MDW,LAS,1521
MDW,LAX,1750
MDW,LIT,544
MDW,MCI,405
MDW,MCO,989
MDW,MHT,838
MDW,MSY,825
MDW,OAK,1844
MDW,OMA,423
MDW,ORF,704
MDW,PDX,1751
MDW,PHL,668
MDW,PHX,1444
MDW,PIT,402
MDW,PVD,842
MDW,RDU,632
MDW,RNO,1680
MDW,RSW,1105
MDW,SAN,1728
MDW,SAT,1036
MDW,SDF,271
MDW,SEA,1733
MDW,SFO,1855
MDW,SJC,1838
MDW,SLC,1258
MDW,SMF,1790
MDW,STL,251
MDW,TPA,997
MDW,TUS,1440
MHT,BWI,377
MHT,LAS,2356
MHT,MCO,1142
MHT,MDW,838
MHT,PHL,290
MHT,PHX,2279
MHT,TPA,1204
MSY,BHM,321
MSY,BNA,471
MSY,BWI,998
MSY,DAL,437
MSY,FLL,673
MSY,HOU,303
MSY,LAS,1501
MSY,MCO,550
MSY,MDW,825
MSY,PHX,1301
MSY,TPA,487
OAK,ABQ,889
OAK,BNA,1959
OAK,BOI,511
OAK,BUR,325
OAK,DEN,957
OAK,GEG,723
OAK,HOU,1642
OAK,LAS,407
OAK,LAX,337
OAK,MCI,1489
OAK,MDW,1844
OAK,ONT,361
OAK,PDX,543
OAK,PHX,646
OAK,RNO,180
OAK,SAN,446
OAK,SEA,671
OAK,SLC,588
OAK,SNA,371
OAK,TUS,747
OKC,BWI,1180
OKC,DAL,181
OKC,DEN,495
OKC,HOU,419
OKC,LAS,987
OKC,MCI,313
OKC,PHX,833
OKC,STL,462
OMA,LAS,1099
OMA,MDW,423
OMA,PHX,1037
OMA,STL,342
ONT,BNA,1751
ONT,LAS,197
ONT,OAK,361
ONT,PHX,325
ONT,SJC,333
ONT,SMF,389
ORF,BWI,159
ORF,JAX,543
ORF,LAS,2155
ORF,MCO,655
ORF,MDW,704
ORF,TPA,717
PBI,BWI,883
PBI,ISP,1052
PBI,PHL,951
PBI,TPA,174
PDX,ABQ,1111
PDX,BOI,344
PDX,GEG,279
PDX,LAS,762
PDX,MCI,1481
PDX,MDW,1751
PDX,OAK,543
PDX,PHX,1009
PDX,RNO,444
PDX,SJC,569
PDX,SLC,630
PDX,SMF,479
PHL,BNA,675
PHL,CMH,405
PHL,FLL,992
PHL,HOU,1335
PHL,JAX,742
PHL,LAS,2176
PHL,MCO,861
PHL,MDW,668
PHL,MHT,290
PHL,PBI,951
PHL,PHX,2075
PHL,PIT,267
PHL,PVD,238
PHL,RDU,336
PHL,RSW,992
PHL,TPA,920
PHX,ABQ,328
PHX,AUS,872
PHX,BHM,1455
PHX,BNA,1448
PHX,BUF,1912
PHX,BUR,369
PHX,BWI,1999
PHX,CMH,1671
PHX,DEN,602
PHX,DTW,1671
PHX,ELP,347
PHX,HOU,1020
PHX,IND,1489
PHX,LAS,256
PHX,LAX,370
PHX,LIT,1136
PHX,MCI,1044
PHX,MCO,1848
PHX,MDW,1444
PHX,MHT,2279
PHX,MSY,1301
PHX,OAK,646
PHX,OKC,833
PHX,OMA,1037
PHX,ONT,325
PHX,PDX,1009
PHX,PHL,2075
PHX,PIT,1813
PHX,PVD,2277
PHX,RDU,1891
PHX,RNO,601
PHX,SAN,304
PHX,SAT,843
PHX,SDF,1506
PHX,SEA,1107
PHX,SJC,621
PHX,SLC,507
PHX,SMF,647
PHX,SNA,338
PHX,STL,1262
PHX,TPA,1788
PHX,TUL,935
PIT,BWI,210
PIT,LAS,1910
PIT,MCO,834
PIT,MDW,402
PIT,PHL,267
PIT,PHX,1813
PIT,TPA,873
PVD,BNA,907
PVD,BWI,328
PVD,FLL,1188
PVD,LAS,2363
PVD,MCO,1073
PVD,MDW,842
PVD,PHL,238
PVD,PHX,2277
PVD,TPA,1137
RDU,BNA,443
RDU,BWI,255
RDU,LAS,2027
RDU,MCO,534
RDU,MDW,632
RDU,PHL,336
RDU,PHX,1891
RDU,TPA,587
RNO,BOI,335
RNO,LAS,345
RNO,LAX,390
RNO,MDW,1680
RNO,OAK,180
RNO,PDX,444
RNO,PHX,601
RNO,SAN,488
RNO,SEA,564
RNO,SJC,188
RNO,SLC,422
RSW,BWI,919
RSW,ISP,1101
RSW,MCO,133
